year,frac_lndu_initial_croplands,frac_lndu_initial_flooded,frac_lndu_initial_forests_mangroves,frac_lndu_initial_forests_primary,frac_lndu_initial_forests_secondary,frac_lndu_initial_grasslands,frac_lndu_initial_other,frac_lndu_initial_pastures,frac_lndu_initial_settlements,frac_lndu_initial_shrublands,frac_lndu_initial_wetlands
2015,0.4345330069,0.1547358857,0.0,0.0075792285310287795,0.07428089366897121,0.15585008352670002,0.0005607097130273308,0.0562196994733,0.005356890986972669,0.0813114421,0.0295721595
2016,0.43717794330000004,0.15468247035,0.0,0.007659895243511149,0.07507147485648885,0.155594642832515,0.000594061979187286,0.056127554517484995,0.0053961310708127135,0.07500621495000001,0.03268961095
2017,0.4398228797,0.154629055,0.0,0.007740561955993519,0.07586205604400649,0.15533920213833,0.0006274142453472413,0.05603540956167,0.005435371154652759,0.0687009878,0.0358070624
2018,0.4429030109,0.15392981784999998,0.0,0.009100720171685357,0.08919240587831465,0.16181442360243997,0.0008128514527302364,0.05837121199756,0.007801921797269763,0.04000979965,0.036063836749999995
2019,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2020,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2021,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2022,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2023,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2024,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2025,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2026,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2027,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2028,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2029,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2030,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2031,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2032,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2033,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2034,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2035,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2036,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2037,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2038,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2039,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2040,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2041,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2042,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2043,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2044,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2045,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2046,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2047,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2048,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2049,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2050,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2051,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2052,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2053,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2054,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2055,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2056,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2057,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2058,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2059,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2060,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2061,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2062,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2063,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2064,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2065,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2066,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2067,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2068,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2069,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2070,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2071,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2072,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2073,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2074,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2075,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2076,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2077,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2078,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2079,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2080,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2081,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2082,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2083,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2084,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2085,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2086,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2087,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2088,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2089,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2090,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2091,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2092,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2093,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2094,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2095,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2096,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2097,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2098,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2099,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
2100,0.4459831421,0.1532305807,0.0,0.010460878387377194,0.1025227557126228,0.16828964506654998,0.0009982886601132316,0.06070701443345,0.010168472439886767,0.0113186115,0.0363206111
