Primary Id,Strategy,Strategy Id,Year,Subsector,Emission
0,BASE,0,2015,Agriculture,29.342413615311877
0,BASE,0,2016,Agriculture,29.38412184038243
0,BASE,0,2017,Agriculture,29.50659166738144
0,BASE,0,2018,Agriculture,29.8325506319935
0,BASE,0,2019,Agriculture,30.01244254156512
0,BASE,0,2020,Agriculture,30.190038889468617
0,BASE,0,2021,Agriculture,30.66840247910454
0,BASE,0,2022,Agriculture,30.726709841280066
0,BASE,0,2023,Agriculture,30.87230798420916
0,BASE,0,2024,Agriculture,31.01634911233977
0,BASE,0,2025,Agriculture,31.15887239511163
0,BASE,0,2026,Agriculture,31.299912477331677
0,BASE,0,2027,Agriculture,31.439500246853935
0,BASE,0,2028,Agriculture,31.577663470764954
0,BASE,0,2029,Agriculture,31.71442732236352
0,BASE,0,2030,Agriculture,31.84981481747203
69069,PFLO:NDC_2,6006,2015,Agriculture,29.342413615311877
69069,PFLO:NDC_2,6006,2016,Agriculture,29.38412184038244
69069,PFLO:NDC_2,6006,2017,Agriculture,29.50659166738145
69069,PFLO:NDC_2,6006,2018,Agriculture,29.83255063199347
69069,PFLO:NDC_2,6006,2019,Agriculture,30.012442541565093
69069,PFLO:NDC_2,6006,2020,Agriculture,30.19003888946873
69069,PFLO:NDC_2,6006,2021,Agriculture,30.67146871298181
69069,PFLO:NDC_2,6006,2022,Agriculture,30.7292445888168
69069,PFLO:NDC_2,6006,2023,Agriculture,30.83920947348083
69069,PFLO:NDC_2,6006,2024,Agriculture,30.947745472950626
69069,PFLO:NDC_2,6006,2025,Agriculture,31.054895464513375
69069,PFLO:NDC_2,6006,2026,Agriculture,31.1606955546324
69069,PFLO:NDC_2,6006,2027,Agriculture,31.26517616120923
69069,PFLO:NDC_2,6006,2028,Agriculture,31.368362906230537
69069,PFLO:NDC_2,6006,2029,Agriculture,31.470277351564956
69069,PFLO:NDC_2,6006,2030,Agriculture,31.570937604698752
0,BASE,0,2015,Forest,-11.023217860035302
0,BASE,0,2016,Forest,-11.040972554810695
0,BASE,0,2017,Forest,-11.281588417071651
0,BASE,0,2018,Forest,-11.509127880163849
0,BASE,0,2019,Forest,-11.730824250684108
0,BASE,0,2020,Forest,-11.20232684154776
0,BASE,0,2021,Forest,-10.79234841518574
0,BASE,0,2022,Forest,-10.811516400834284
0,BASE,0,2023,Forest,-10.742448600567911
0,BASE,0,2024,Forest,-10.859234922611796
0,BASE,0,2025,Forest,-10.991248277205573
0,BASE,0,2026,Forest,-11.173264213431862
0,BASE,0,2027,Forest,-11.363534605274335
0,BASE,0,2028,Forest,-11.564857661875212
0,BASE,0,2029,Forest,-11.779565202108223
0,BASE,0,2030,Forest,-12.009685156498035
69069,PFLO:NDC_2,6006,2015,Forest,-11.023217860035302
69069,PFLO:NDC_2,6006,2016,Forest,-11.040972554797806
69069,PFLO:NDC_2,6006,2017,Forest,-11.281588417051134
69069,PFLO:NDC_2,6006,2018,Forest,-11.509127880137497
69069,PFLO:NDC_2,6006,2019,Forest,-11.73082425066558
69069,PFLO:NDC_2,6006,2020,Forest,-11.202326841505512
69069,PFLO:NDC_2,6006,2021,Forest,-10.79234841506072
69069,PFLO:NDC_2,6006,2022,Forest,-10.83393654360264
69069,PFLO:NDC_2,6006,2023,Forest,-10.887576265784473
69069,PFLO:NDC_2,6006,2024,Forest,-11.126541155766906
69069,PFLO:NDC_2,6006,2025,Forest,-11.380275532795784
69069,PFLO:NDC_2,6006,2026,Forest,-11.683627860105622
69069,PFLO:NDC_2,6006,2027,Forest,-11.99492437792114
69069,PFLO:NDC_2,6006,2028,Forest,-12.31703912049835
69069,PFLO:NDC_2,6006,2029,Forest,-12.652381244622926
69069,PFLO:NDC_2,6006,2030,Forest,-13.003057628540802
0,BASE,0,2015,Land Use,9.772252890549987
0,BASE,0,2016,Land Use,11.16520368020628
0,BASE,0,2017,Land Use,11.069234590400702
0,BASE,0,2018,Land Use,10.905206205032217
0,BASE,0,2019,Land Use,11.468562004280942
0,BASE,0,2020,Land Use,11.501242965227268
0,BASE,0,2021,Land Use,11.527536711470818
0,BASE,0,2022,Land Use,11.552235352182862
0,BASE,0,2023,Land Use,11.575303858060453
0,BASE,0,2024,Land Use,11.596714234097256
0,BASE,0,2025,Land Use,11.61644501018461
0,BASE,0,2026,Land Use,11.634480730175628
0,BASE,0,2027,Land Use,11.650811492011016
0,BASE,0,2028,Land Use,11.665432480542156
0,BASE,0,2029,Land Use,11.678343563049944
0,BASE,0,2030,Land Use,11.689548872816168
69069,PFLO:NDC_2,6006,2015,Land Use,9.772252890200065
69069,PFLO:NDC_2,6006,2016,Land Use,11.165203680730055
69069,PFLO:NDC_2,6006,2017,Land Use,11.069234589935188
69069,PFLO:NDC_2,6006,2018,Land Use,10.905206206898814
69069,PFLO:NDC_2,6006,2019,Land Use,11.46856200475117
69069,PFLO:NDC_2,6006,2020,Land Use,11.501242966690969
69069,PFLO:NDC_2,6006,2021,Land Use,9.910465491559476
69069,PFLO:NDC_2,6006,2022,Land Use,3.766118543481456
69069,PFLO:NDC_2,6006,2023,Land Use,3.7045656239762033
69069,PFLO:NDC_2,6006,2024,Land Use,3.639284725262237
69069,PFLO:NDC_2,6006,2025,Land Use,3.569227470234609
69069,PFLO:NDC_2,6006,2026,Land Use,3.4935813648091476
69069,PFLO:NDC_2,6006,2027,Land Use,3.4116921869578825
69069,PFLO:NDC_2,6006,2028,Land Use,3.323011166453025
69069,PFLO:NDC_2,6006,2029,Land Use,3.2270591851391943
69069,PFLO:NDC_2,6006,2030,Land Use,3.330458114813734
0,BASE,0,2015,Livestock Manure Management,5.55789440707551
0,BASE,0,2016,Livestock Manure Management,4.77999637382036
0,BASE,0,2017,Livestock Manure Management,4.634343577804532
0,BASE,0,2018,Livestock Manure Management,4.431750960515104
0,BASE,0,2019,Livestock Manure Management,4.36238897647237
0,BASE,0,2020,Livestock Manure Management,4.314548329987584
0,BASE,0,2021,Livestock Manure Management,4.282915184409221
0,BASE,0,2022,Livestock Manure Management,4.266974195899714
0,BASE,0,2023,Livestock Manure Management,4.266408310784478
0,BASE,0,2024,Livestock Manure Management,4.275071323667017
0,BASE,0,2025,Livestock Manure Management,4.291460758786452
0,BASE,0,2026,Livestock Manure Management,4.360793687450277
0,BASE,0,2027,Livestock Manure Management,4.434416959101692
0,BASE,0,2028,Livestock Manure Management,4.511738266314918
0,BASE,0,2029,Livestock Manure Management,4.592250721190103
0,BASE,0,2030,Livestock Manure Management,4.6759564815602666
69069,PFLO:NDC_2,6006,2015,Livestock Manure Management,5.55789440707551
69069,PFLO:NDC_2,6006,2016,Livestock Manure Management,4.77999637382036
69069,PFLO:NDC_2,6006,2017,Livestock Manure Management,4.634343577804532
69069,PFLO:NDC_2,6006,2018,Livestock Manure Management,4.431750960515104
69069,PFLO:NDC_2,6006,2019,Livestock Manure Management,4.36238897647237
69069,PFLO:NDC_2,6006,2020,Livestock Manure Management,4.314548329987584
69069,PFLO:NDC_2,6006,2021,Livestock Manure Management,4.331480662345153
69069,PFLO:NDC_2,6006,2022,Livestock Manure Management,4.358495488192189
69069,PFLO:NDC_2,6006,2023,Livestock Manure Management,4.383910553698064
69069,PFLO:NDC_2,6006,2024,Livestock Manure Management,4.419366124316449
69069,PFLO:NDC_2,6006,2025,Livestock Manure Management,4.463267100362708
69069,PFLO:NDC_2,6006,2026,Livestock Manure Management,4.554260716725529
69069,PFLO:NDC_2,6006,2027,Livestock Manure Management,4.6482695217285706
69069,PFLO:NDC_2,6006,2028,Livestock Manure Management,4.7447430381439455
69069,PFLO:NDC_2,6006,2029,Livestock Manure Management,4.843183549167995
69069,PFLO:NDC_2,6006,2030,Livestock Manure Management,4.874821951493363
0,BASE,0,2015,Livestock,31.80613332015
0,BASE,0,2016,Livestock,25.48742513872501
0,BASE,0,2017,Livestock,24.095694335175004
0,BASE,0,2018,Livestock,22.127845285575
0,BASE,0,2019,Livestock,21.168547107300004
0,BASE,0,2020,Livestock,20.529810896399997
0,BASE,0,2021,Livestock,19.993465104750005
0,BASE,0,2022,Livestock,19.540795953825004
0,BASE,0,2023,Livestock,19.15715961247501
0,BASE,0,2024,Livestock,18.828815581800004
0,BASE,0,2025,Livestock,18.545885308800003
0,BASE,0,2026,Livestock,18.66603963015
0,BASE,0,2027,Livestock,18.813192376949996
0,BASE,0,2028,Livestock,18.9832132053
0,BASE,0,2029,Livestock,19.172586429225003
0,BASE,0,2030,Livestock,19.3784467257
69069,PFLO:NDC_2,6006,2015,Livestock,31.80613332015
69069,PFLO:NDC_2,6006,2016,Livestock,25.48742513872501
69069,PFLO:NDC_2,6006,2017,Livestock,24.095694335175004
69069,PFLO:NDC_2,6006,2018,Livestock,22.127845285575
69069,PFLO:NDC_2,6006,2019,Livestock,21.168547107300004
69069,PFLO:NDC_2,6006,2020,Livestock,20.529810896399997
69069,PFLO:NDC_2,6006,2021,Livestock,20.200374204264723
69069,PFLO:NDC_2,6006,2022,Livestock,19.913601494529004
69069,PFLO:NDC_2,6006,2023,Livestock,19.56875497966764
69069,PFLO:NDC_2,6006,2024,Livestock,19.287154770812645
69069,PFLO:NDC_2,6006,2025,Livestock,19.057290230807997
69069,PFLO:NDC_2,6006,2026,Livestock,19.16882982465192
69069,PFLO:NDC_2,6006,2027,Livestock,19.29201993480168
69069,PFLO:NDC_2,6006,2028,Livestock,19.422823972740485
69069,PFLO:NDC_2,6006,2029,Livestock,19.557663946749003
69069,PFLO:NDC_2,6006,2030,Livestock,19.20184662838321
0,BASE,0,2015,Soil Management,5.959850596506735
0,BASE,0,2016,Soil Management,5.617426591347308
0,BASE,0,2017,Soil Management,5.740202519416111
0,BASE,0,2018,Soil Management,5.858384837569174
0,BASE,0,2019,Soil Management,6.042590272574956
0,BASE,0,2020,Soil Management,6.235160068868526
0,BASE,0,2021,Soil Management,6.419425143875386
0,BASE,0,2022,Soil Management,6.587404821838419
0,BASE,0,2023,Soil Management,6.731062876819547
0,BASE,0,2024,Soil Management,6.843152435590659
0,BASE,0,2025,Soil Management,6.921676606020143
0,BASE,0,2026,Soil Management,7.002628489045309
0,BASE,0,2027,Soil Management,7.058456676729855
0,BASE,0,2028,Soil Management,7.094553197826269
0,BASE,0,2029,Soil Management,7.113010928244546
0,BASE,0,2030,Soil Management,7.112791918745793
69069,PFLO:NDC_2,6006,2015,Soil Management,5.959850596511299
69069,PFLO:NDC_2,6006,2016,Soil Management,5.617426591310691
69069,PFLO:NDC_2,6006,2017,Soil Management,5.740202519324245
69069,PFLO:NDC_2,6006,2018,Soil Management,5.858384837330177
69069,PFLO:NDC_2,6006,2019,Soil Management,6.042590272429762
69069,PFLO:NDC_2,6006,2020,Soil Management,6.235160069057805
69069,PFLO:NDC_2,6006,2021,Soil Management,6.443318870008996
69069,PFLO:NDC_2,6006,2022,Soil Management,6.587898796424712
69069,PFLO:NDC_2,6006,2023,Soil Management,6.6934383406753
69069,PFLO:NDC_2,6006,2024,Soil Management,6.767849816060831
69069,PFLO:NDC_2,6006,2025,Soil Management,6.809157546566234
69069,PFLO:NDC_2,6006,2026,Soil Management,6.848786836456092
69069,PFLO:NDC_2,6006,2027,Soil Management,6.862548238990749
69069,PFLO:NDC_2,6006,2028,Soil Management,6.856047097153584
69069,PFLO:NDC_2,6006,2029,Soil Management,6.831626000227178
69069,PFLO:NDC_2,6006,2030,Soil Management,6.740007518663725
0,BASE,0,2015,Solid Waste,7.617926915236537
0,BASE,0,2016,Solid Waste,8.074041746305245
0,BASE,0,2017,Solid Waste,8.515288059595033
0,BASE,0,2018,Solid Waste,8.969663897286232
0,BASE,0,2019,Solid Waste,9.43070617375914
0,BASE,0,2020,Solid Waste,9.876289131143343
0,BASE,0,2021,Solid Waste,10.323400420448955
0,BASE,0,2022,Solid Waste,10.777418468109008
0,BASE,0,2023,Solid Waste,11.242833249437538
0,BASE,0,2024,Solid Waste,11.721206599837528
0,BASE,0,2025,Solid Waste,12.2105531995739
0,BASE,0,2026,Solid Waste,12.702417593531344
0,BASE,0,2027,Solid Waste,13.200612210206284
0,BASE,0,2028,Solid Waste,13.70854432831412
0,BASE,0,2029,Solid Waste,14.22931466640635
0,BASE,0,2030,Solid Waste,14.76602603938991
69069,PFLO:NDC_2,6006,2015,Solid Waste,7.617926915236537
69069,PFLO:NDC_2,6006,2016,Solid Waste,8.074041746305245
69069,PFLO:NDC_2,6006,2017,Solid Waste,8.515288059595033
69069,PFLO:NDC_2,6006,2018,Solid Waste,8.969663897286232
69069,PFLO:NDC_2,6006,2019,Solid Waste,9.43070617375914
69069,PFLO:NDC_2,6006,2020,Solid Waste,9.876289131143343
69069,PFLO:NDC_2,6006,2021,Solid Waste,10.362276258770436
69069,PFLO:NDC_2,6006,2022,Solid Waste,10.819285008207927
69069,PFLO:NDC_2,6006,2023,Solid Waste,11.254272819035812
69069,PFLO:NDC_2,6006,2024,Solid Waste,11.670216899601764
69069,PFLO:NDC_2,6006,2025,Solid Waste,12.066898392230913
69069,PFLO:NDC_2,6006,2026,Solid Waste,12.439071170606702
69069,PFLO:NDC_2,6006,2027,Solid Waste,12.79204985589291
69069,PFLO:NDC_2,6006,2028,Solid Waste,13.130413585102758
69069,PFLO:NDC_2,6006,2029,Solid Waste,13.458145092106186
69069,PFLO:NDC_2,6006,2030,Solid Waste,13.779096104933632
0,BASE,0,2015,Wastewater Treatment,6.418119456360016
0,BASE,0,2016,Wastewater Treatment,6.721605380263195
0,BASE,0,2017,Wastewater Treatment,7.012054037445953
0,BASE,0,2018,Wastewater Treatment,7.387999591148276
0,BASE,0,2019,Wastewater Treatment,7.787703385254906
0,BASE,0,2020,Wastewater Treatment,8.107670364302685
0,BASE,0,2021,Wastewater Treatment,8.448146751757696
0,BASE,0,2022,Wastewater Treatment,8.814857445225497
0,BASE,0,2023,Wastewater Treatment,9.215970520314068
0,BASE,0,2024,Wastewater Treatment,9.612522206462414
0,BASE,0,2025,Wastewater Treatment,10.000541580705796
0,BASE,0,2026,Wastewater Treatment,10.404750267298656
0,BASE,0,2027,Wastewater Treatment,10.82554269530425
0,BASE,0,2028,Wastewater Treatment,11.26344980829412
0,BASE,0,2029,Wastewater Treatment,11.719076169968114
0,BASE,0,2030,Wastewater Treatment,12.196824410421344
69069,PFLO:NDC_2,6006,2015,Wastewater Treatment,6.418119456360016
69069,PFLO:NDC_2,6006,2016,Wastewater Treatment,6.721605380263195
69069,PFLO:NDC_2,6006,2017,Wastewater Treatment,7.012054037445953
69069,PFLO:NDC_2,6006,2018,Wastewater Treatment,7.387999591148276
69069,PFLO:NDC_2,6006,2019,Wastewater Treatment,7.787703385254906
69069,PFLO:NDC_2,6006,2020,Wastewater Treatment,8.107670364302685
69069,PFLO:NDC_2,6006,2021,Wastewater Treatment,8.35360795149142
69069,PFLO:NDC_2,6006,2022,Wastewater Treatment,8.618032491730554
69069,PFLO:NDC_2,6006,2023,Wastewater Treatment,8.907908428229879
69069,PFLO:NDC_2,6006,2024,Wastewater Treatment,9.184660062667374
