Primary Id,Strategy,Strategy Id,Year,Subsector,Emission
69069,PFLO:NDC_2,6006,2025,Wastewater Treatment,9.44449180745134
69069,PFLO:NDC_2,6006,2026,Wastewater Treatment,9.711221135605296
69069,PFLO:NDC_2,6006,2027,Wastewater Treatment,9.984685878228738
69069,PFLO:NDC_2,6006,2028,Wastewater Treatment,10.264927271523018
69069,PFLO:NDC_2,6006,2029,Wastewater Treatment,10.55204802210178
69069,PFLO:NDC_2,6006,2030,Wastewater Treatment,10.84954851490444
0,BASE,0,2015,Carbon Capture and Sequestration,0.0
0,BASE,0,2016,Carbon Capture and Sequestration,0.0
0,BASE,0,2017,Carbon Capture and Sequestration,0.0
0,BASE,0,2018,Carbon Capture and Sequestration,0.0
0,BASE,0,2019,Carbon Capture and Sequestration,0.0
0,BASE,0,2020,Carbon Capture and Sequestration,0.0
0,BASE,0,2021,Carbon Capture and Sequestration,0.0
0,BASE,0,2022,Carbon Capture and Sequestration,0.0
0,BASE,0,2023,Carbon Capture and Sequestration,0.0
0,BASE,0,2024,Carbon Capture and Sequestration,0.0
0,BASE,0,2025,Carbon Capture and Sequestration,0.0
0,BASE,0,2026,Carbon Capture and Sequestration,0.0
0,BASE,0,2027,Carbon Capture and Sequestration,0.0
0,BASE,0,2028,Carbon Capture and Sequestration,0.0
0,BASE,0,2029,Carbon Capture and Sequestration,0.0
0,BASE,0,2030,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2015,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2016,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2017,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2018,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2019,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2020,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2021,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2022,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2023,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2024,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2025,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2026,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2027,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2028,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2029,Carbon Capture and Sequestration,0.0
69069,PFLO:NDC_2,6006,2030,Carbon Capture and Sequestration,0.0
0,BASE,0,2015,Energy Technology,0.2175792543995567
0,BASE,0,2016,Energy Technology,0.2149573806135021
0,BASE,0,2017,Energy Technology,0.0738353489763426
0,BASE,0,2018,Energy Technology,0.2378798960654045
0,BASE,0,2019,Energy Technology,0.1135746172641603
0,BASE,0,2020,Energy Technology,0.1296258711198585
0,BASE,0,2021,Energy Technology,0.1584559015393964
0,BASE,0,2022,Energy Technology,0.2331636341573419
0,BASE,0,2023,Energy Technology,0.2895297789606696
0,BASE,0,2024,Energy Technology,0.325123342598239
0,BASE,0,2025,Energy Technology,0.4528679330250214
0,BASE,0,2026,Energy Technology,0.6146401754039499
0,BASE,0,2027,Energy Technology,1.1082426874105924
0,BASE,0,2028,Energy Technology,1.945552047696515
0,BASE,0,2029,Energy Technology,2.7296098335189107
0,BASE,0,2030,Energy Technology,3.486875045043296
69069,PFLO:NDC_2,6006,2015,Energy Technology,0.2175792543995569
69069,PFLO:NDC_2,6006,2016,Energy Technology,0.2149573806135021
69069,PFLO:NDC_2,6006,2017,Energy Technology,0.0738353489763308
69069,PFLO:NDC_2,6006,2018,Energy Technology,0.2378798960654098
69069,PFLO:NDC_2,6006,2019,Energy Technology,0.1135746172641613
69069,PFLO:NDC_2,6006,2020,Energy Technology,0.1296258711198587
69069,PFLO:NDC_2,6006,2021,Energy Technology,0.1683141227708023
69069,PFLO:NDC_2,6006,2022,Energy Technology,0.2537535098212225
69069,PFLO:NDC_2,6006,2023,Energy Technology,0.3171184685914956
69069,PFLO:NDC_2,6006,2024,Energy Technology,0.3522457679347224
69069,PFLO:NDC_2,6006,2025,Energy Technology,0.4858154490416114
69069,PFLO:NDC_2,6006,2026,Energy Technology,0.6477572234856998
69069,PFLO:NDC_2,6006,2027,Energy Technology,0.954915904163768
69069,PFLO:NDC_2,6006,2028,Energy Technology,2.9182038213123107
69069,PFLO:NDC_2,6006,2029,Energy Technology,3.8524646576964865
69069,PFLO:NDC_2,6006,2030,Energy Technology,4.759316155143279
0,BASE,0,2015,Fugitive Emissions,0.0590816345539098
0,BASE,0,2016,Fugitive Emissions,0.0579912968353604
0,BASE,0,2017,Fugitive Emissions,0.0432598011203033
0,BASE,0,2018,Fugitive Emissions,0.0631071208750416
0,BASE,0,2019,Fugitive Emissions,0.052706584259287
0,BASE,0,2020,Fugitive Emissions,0.0555921907834921
0,BASE,0,2021,Fugitive Emissions,0.064917442902594
0,BASE,0,2022,Fugitive Emissions,0.0655167930875043
0,BASE,0,2023,Fugitive Emissions,0.0578371324194192
0,BASE,0,2024,Fugitive Emissions,0.066589145309622
0,BASE,0,2025,Fugitive Emissions,0.0782769109231235
0,BASE,0,2026,Fugitive Emissions,0.0916461116138828
0,BASE,0,2027,Fugitive Emissions,0.2118788446364595
0,BASE,0,2028,Fugitive Emissions,0.2474357290073297
0,BASE,0,2029,Fugitive Emissions,0.2881106516757171
0,BASE,0,2030,Fugitive Emissions,0.3344929443583074
69069,PFLO:NDC_2,6006,2015,Fugitive Emissions,0.0590816345539114
69069,PFLO:NDC_2,6006,2016,Fugitive Emissions,0.0579912968353604
69069,PFLO:NDC_2,6006,2017,Fugitive Emissions,0.0432598011201808
69069,PFLO:NDC_2,6006,2018,Fugitive Emissions,0.063107120875091
69069,PFLO:NDC_2,6006,2019,Fugitive Emissions,0.0527065842592966
69069,PFLO:NDC_2,6006,2020,Fugitive Emissions,0.055592190783492
69069,PFLO:NDC_2,6006,2021,Fugitive Emissions,0.0600751310328409
69069,PFLO:NDC_2,6006,2022,Fugitive Emissions,0.0567536264570372
69069,PFLO:NDC_2,6006,2023,Fugitive Emissions,0.0467617243279353
69069,PFLO:NDC_2,6006,2024,Fugitive Emissions,0.0514740762495336
69069,PFLO:NDC_2,6006,2025,Fugitive Emissions,0.0577879527565196
69069,PFLO:NDC_2,6006,2026,Fugitive Emissions,0.064715162489506
69069,PFLO:NDC_2,6006,2027,Fugitive Emissions,0.1119694954535302
69069,PFLO:NDC_2,6006,2028,Fugitive Emissions,0.2874238088533177
69069,PFLO:NDC_2,6006,2029,Fugitive Emissions,0.3380910042732997
69069,PFLO:NDC_2,6006,2030,Fugitive Emissions,0.3960161187109519
0,BASE,0,2015,Industrial Energy,30.23083754425591
0,BASE,0,2016,Industrial Energy,34.001949186405014
0,BASE,0,2017,Industrial Energy,38.331042947729514
0,BASE,0,2018,Industrial Energy,43.34841040771017
0,BASE,0,2019,Industrial Energy,44.96050283161129
0,BASE,0,2020,Industrial Energy,47.38726535201073
0,BASE,0,2021,Industrial Energy,43.984585200239614
0,BASE,0,2022,Industrial Energy,41.7372825206994
0,BASE,0,2023,Industrial Energy,43.41068514947062
0,BASE,0,2024,Industrial Energy,45.754216761351536
0,BASE,0,2025,Industrial Energy,49.28896716332802
0,BASE,0,2026,Industrial Energy,53.266224795280394
0,BASE,0,2027,Industrial Energy,57.710232519379744
0,BASE,0,2028,Industrial Energy,62.653347482863666
0,BASE,0,2029,Industrial Energy,68.13233166450541
0,BASE,0,2030,Industrial Energy,74.19036127225374
69069,PFLO:NDC_2,6006,2015,Industrial Energy,30.23083754425591
69069,PFLO:NDC_2,6006,2016,Industrial Energy,34.001949186405014
69069,PFLO:NDC_2,6006,2017,Industrial Energy,38.331042947729514
69069,PFLO:NDC_2,6006,2018,Industrial Energy,43.34841040771017
69069,PFLO:NDC_2,6006,2019,Industrial Energy,44.96050283161129
69069,PFLO:NDC_2,6006,2020,Industrial Energy,47.38726535201073
69069,PFLO:NDC_2,6006,2021,Industrial Energy,42.1539519013243
69069,PFLO:NDC_2,6006,2022,Industrial Energy,38.38818060721586
69069,PFLO:NDC_2,6006,2023,Industrial Energy,38.4164915046041
69069,PFLO:NDC_2,6006,2024,Industrial Energy,38.93677571842186
69069,PFLO:NDC_2,6006,2025,Industrial Energy,40.31355266408704
69069,PFLO:NDC_2,6006,2026,Industrial Energy,41.868704181567566
69069,PFLO:NDC_2,6006,2027,Industrial Energy,43.58979042373456
69069,PFLO:NDC_2,6006,2028,Industrial Energy,45.46952677455503
69069,PFLO:NDC_2,6006,2029,Industrial Energy,47.50223935208516
69069,PFLO:NDC_2,6006,2030,Industrial Energy,49.6812523930215
0,BASE,0,2015,Stationary Combustion and Other Energy,30.325597859637465
0,BASE,0,2016,Stationary Combustion and Other Energy,31.554398921303363
0,BASE,0,2017,Stationary Combustion and Other Energy,32.61261118778501
0,BASE,0,2018,Stationary Combustion and Other Energy,34.18629309872514
0,BASE,0,2019,Stationary Combustion and Other Energy,35.862980623217
0,BASE,0,2020,Stationary Combustion and Other Energy,37.00123841167255
0,BASE,0,2021,Stationary Combustion and Other Energy,38.25970291510329
0,BASE,0,2022,Stationary Combustion and Other Energy,37.02703721552104
0,BASE,0,2023,Stationary Combustion and Other Energy,36.26809001646274
0,BASE,0,2024,Stationary Combustion and Other Energy,35.84773085829008
0,BASE,0,2025,Stationary Combustion and Other Energy,35.73366297904113
0,BASE,0,2026,Stationary Combustion and Other Energy,35.79672870780616
0,BASE,0,2027,Stationary Combustion and Other Energy,36.01647060267655
0,BASE,0,2028,Stationary Combustion and Other Energy,36.378121183201536
0,BASE,0,2029,Stationary Combustion and Other Energy,36.87105828136099
0,BASE,0,2030,Stationary Combustion and Other Energy,37.492838523029185
69069,PFLO:NDC_2,6006,2015,Stationary Combustion and Other Energy,30.325597859637465
69069,PFLO:NDC_2,6006,2016,Stationary Combustion and Other Energy,31.554398921303363
69069,PFLO:NDC_2,6006,2017,Stationary Combustion and Other Energy,32.61261118778501
69069,PFLO:NDC_2,6006,2018,Stationary Combustion and Other Energy,34.18629309872514
69069,PFLO:NDC_2,6006,2019,Stationary Combustion and Other Energy,35.862980623217
69069,PFLO:NDC_2,6006,2020,Stationary Combustion and Other Energy,37.00123841167255
69069,PFLO:NDC_2,6006,2021,Stationary Combustion and Other Energy,37.41951983908763
69069,PFLO:NDC_2,6006,2022,Stationary Combustion and Other Energy,35.403771903992606
69069,PFLO:NDC_2,6006,2023,Stationary Combustion and Other Energy,33.88745258778214
69069,PFLO:NDC_2,6006,2024,Stationary Combustion and Other Energy,32.716073090509845
69069,PFLO:NDC_2,6006,2025,Stationary Combustion and Other Energy,31.83869371432564
69069,PFLO:NDC_2,6006,2026,Stationary Combustion and Other Energy,31.123107807714984
69069,PFLO:NDC_2,6006,2027,Stationary Combustion and Other Energy,30.540526412245608
69069,PFLO:NDC_2,6006,2028,Stationary Combustion and Other Energy,30.068699845187066
69069,PFLO:NDC_2,6006,2029,Stationary Combustion and Other Energy,29.690050970483124
69069,PFLO:NDC_2,6006,2030,Stationary Combustion and Other Energy,29.39438540205489
0,BASE,0,2015,Transportation,8.960933626705135
0,BASE,0,2016,Transportation,9.409041709732264
0,BASE,0,2017,Transportation,9.70576063443456
0,BASE,0,2018,Transportation,10.35540096770321
0,BASE,0,2019,Transportation,11.066429329109711
0,BASE,0,2020,Transportation,11.37927502707596
0,BASE,0,2021,Transportation,11.73462438690684
0,BASE,0,2022,Transportation,12.28467116825628
0,BASE,0,2023,Transportation,13.044575731770683
0,BASE,0,2024,Transportation,14.050309658294829
0,BASE,0,2025,Transportation,15.349487043389544
0,BASE,0,2026,Transportation,16.76138831502185
0,BASE,0,2027,Transportation,18.30085875707137
0,BASE,0,2028,Transportation,19.979473214084056
0,BASE,0,2029,Transportation,21.80989609695322
0,BASE,0,2030,Transportation,23.8056103710176
69069,PFLO:NDC_2,6006,2015,Transportation,8.960933626705135
69069,PFLO:NDC_2,6006,2016,Transportation,9.409041709732264
69069,PFLO:NDC_2,6006,2017,Transportation,9.70576063443456
69069,PFLO:NDC_2,6006,2018,Transportation,10.35540096770321
69069,PFLO:NDC_2,6006,2019,Transportation,11.066429329109711
69069,PFLO:NDC_2,6006,2020,Transportation,11.37927502707596
69069,PFLO:NDC_2,6006,2021,Transportation,11.54789364731731
69069,PFLO:NDC_2,6006,2022,Transportation,11.897602444875934
69069,PFLO:NDC_2,6006,2023,Transportation,12.434511533473316
69069,PFLO:NDC_2,6006,2024,Transportation,13.18353305127334
69069,PFLO:NDC_2,6006,2025,Transportation,14.17875017687988
69069,PFLO:NDC_2,6006,2026,Transportation,15.244257361773167
69069,PFLO:NDC_2,6006,2027,Transportation,16.389609891787227
69069,PFLO:NDC_2,6006,2028,Transportation,17.621035619514103
69069,PFLO:NDC_2,6006,2029,Transportation,18.945301772226248
69069,PFLO:NDC_2,6006,2030,Transportation,20.36942277443546
0,BASE,0,2015,IPPU,2.502877506276539
0,BASE,0,2016,IPPU,2.3193418731462714
0,BASE,0,2017,IPPU,2.179404882662298
0,BASE,0,2018,IPPU,2.0767184412116597
0,BASE,0,2019,IPPU,2.328073869977032
0,BASE,0,2020,IPPU,2.7142633144755104
0,BASE,0,2021,IPPU,3.0426533642417017
0,BASE,0,2022,IPPU,3.0919109681778227
0,BASE,0,2023,IPPU,2.680995642603711
0,BASE,0,2024,IPPU,2.904140016577303
0,BASE,0,2025,IPPU,3.209646164547969
0,BASE,0,2026,IPPU,3.5678605574323283
0,BASE,0,2027,IPPU,3.9846791634234378
0,BASE,0,2028,IPPU,4.466676817010748
0,BASE,0,2029,IPPU,5.021148190693604
0,BASE,0,2030,IPPU,5.656306427522274
69069,PFLO:NDC_2,6006,2015,IPPU,2.502877506276539
69069,PFLO:NDC_2,6006,2016,IPPU,2.3193418731462714
69069,PFLO:NDC_2,6006,2017,IPPU,2.179404882662298
69069,PFLO:NDC_2,6006,2018,IPPU,2.0767184412116597
69069,PFLO:NDC_2,6006,2019,IPPU,2.328073869977032
69069,PFLO:NDC_2,6006,2020,IPPU,2.7142633144755104
69069,PFLO:NDC_2,6006,2021,IPPU,2.9961165880819025
69069,PFLO:NDC_2,6006,2022,IPPU,3.0081403001735856
69069,PFLO:NDC_2,6006,2023,IPPU,2.571591467462961
69069,PFLO:NDC_2,6006,2024,IPPU,2.7592070330978173
69069,PFLO:NDC_2,6006,2025,IPPU,3.017729210248882
69069,PFLO:NDC_2,6006,2026,IPPU,3.320737033453189
69069,PFLO:NDC_2,6006,2027,IPPU,3.6728082561570954
69069,PFLO:NDC_2,6006,2028,IPPU,4.079016286161056
69069,PFLO:NDC_2,6006,2029,IPPU,4.544949762499947
69069,PFLO:NDC_2,6006,2030,IPPU,5.076889243285891
