"Subsector","Gas","Edgar_Class","Edgar_Subsector","Edgar_Sector","Vars","ids","BGR"
"ippu","c4f10","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_c4f10_ippu_product_use_product_use_ods_other:emission_co2e_c4f10_ippu_production_chemicals","32:ippu:c4f10",0.149256941037037
"ippu","c4f6","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_c4f6_ippu_production_electronics","33:ippu:c4f6",0.149256941037037
"ippu","c4h5f5","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_c4h5f5_ippu_product_use_product_use_ods_other:emission_co2e_c4h5f5_ippu_production_chemicals","34:ippu:c4h5f5",0.149256941037037
"ippu","c5f12","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_c5f12_ippu_production_chemicals","35:ippu:c5f12",0.149256941037037
"ippu","c5f8","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_c5f8_ippu_production_electronics","36:ippu:c5f8",0.149256941037037
"ippu","c5h2f10","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_c5h2f10_ippu_product_use_product_use_ods_other","37:ippu:c5h2f10",0.149256941037037
"ippu","c6f14","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_c6f14_ippu_product_use_product_use_ods_other:emission_co2e_c6f14_ippu_production_chemicals","38:ippu:c6f14",0.149256941037037
"ippu","cc4f8","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_cc4f8_ippu_production_chemicals:emission_co2e_cc4f8_ippu_production_electronics","39:ippu:cc4f8",0.149256941037037
"ippu","cf4","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_cf4_ippu_product_use_product_use_ods_other:emission_co2e_cf4_ippu_production_chemicals:emission_co2e_cf4_ippu_production_electronics:emission_co2e_cf4_ippu_production_metals","40:ippu:cf4",0.149256941037037
"ippu","ch2f2","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_ch2f2_ippu_product_use_product_use_ods_refrigeration:emission_co2e_ch2f2_ippu_production_chemicals:emission_co2e_ch2f2_ippu_production_electronics","41:ippu:ch2f2",0.149256941037037
"ippu","ch2fchf2","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_ch2fchf2_ippu_product_use_product_use_ods_other","42:ippu:ch2fchf2",0.149256941037037
"ippu","ch3cci2f","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_ch3cci2f_ippu_product_use_product_use_ods_other","43:ippu:ch3cci2f",0.149256941037037
"ippu","ch3ccif2","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_ch3ccif2_ippu_product_use_product_use_ods_other","44:ippu:ch3ccif2",0.149256941037037
"ippu","ch3chf2","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_ch3chf2_ippu_product_use_product_use_ods_other:emission_co2e_ch3chf2_ippu_product_use_product_use_ods_refrigeration:emission_co2e_ch3chf2_ippu_production_chemicals","45:ippu:ch3chf2",0.149256941037037
"ippu","ch3f","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_ch3f_ippu_production_electronics","46:ippu:ch3f",0.149256941037037
"ippu","chf2cf3","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_chf2cf3_ippu_product_use_product_use_ods_other:emission_co2e_chf2cf3_ippu_product_use_product_use_ods_refrigeration:emission_co2e_chf2cf3_ippu_production_chemicals","47:ippu:chf2cf3",0.149256941037037
"ippu","chf2chf2","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_chf2chf2_ippu_product_use_product_use_ods_other","48:ippu:chf2chf2",0.149256941037037
"ippu","chf3","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_chf3_ippu_product_use_product_use_ods_other:emission_co2e_chf3_ippu_product_use_product_use_ods_refrigeration:emission_co2e_chf3_ippu_production_chemicals:emission_co2e_chf3_ippu_production_electronics","49:ippu:chf3",0.149256941037037
"ippu","hfcs","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_hfcs_ippu_product_use_product_use_ods_other:emission_co2e_hfcs_ippu_product_use_product_use_ods_refrigeration:emission_co2e_hfcs_ippu_production_chemicals:emission_co2e_hfcs_ippu_production_electronics:emission_co2e_hfcs_ippu_production_metals","50:ippu:hfcs",0.149256941037037
"ippu","other_fcs","IN - Industrial Processes:HFC","IN - Industrial Processes","Industrial Processes","emission_co2e_other_fcs_ippu_product_use_product_use_ods_other:emission_co2e_other_fcs_ippu_production_chemicals:emission_co2e_other_fcs_ippu_production_electronics","51:ippu:other_fcs",0.149256941037037
"ippu","pfcs","IN - Industrial Processes:PFC","IN - Industrial Processes","Industrial Processes","emission_co2e_pfcs_ippu_product_use_product_use_ods_other:emission_co2e_pfcs_ippu_production_chemicals:emission_co2e_pfcs_ippu_production_electronics:emission_co2e_pfcs_ippu_production_other_product_manufacturing","52:ippu:pfcs",0
"ippu","sf6","IN - Industrial Processes:SF6","IN - Industrial Processes","Industrial Processes","emission_co2e_sf6_ippu_production_chemicals:emission_co2e_sf6_ippu_production_electronics:emission_co2e_sf6_ippu_production_metals:emission_co2e_sf6_ippu_production_other_product_manufacturing","53:ippu:sf6",0.019636092
"waso","co2","Waste - Solid Waste:CO2","Waste - Solid Waste","Waste","emission_co2e_co2_waso_incineration","54:waso:co2",0.006775263
"waso","ch4","Waste - Solid Waste:CH4","Waste - Solid Waste","Waste","emission_co2e_ch4_waso_biogas_food:emission_co2e_ch4_waso_biogas_sludge:emission_co2e_ch4_waso_biogas_yard:emission_co2e_ch4_waso_compost_food:emission_co2e_ch4_waso_compost_sludge:emission_co2e_ch4_waso_compost_yard:emission_co2e_ch4_waso_incineration:emission_co2e_ch4_waso_landfilled_chemical_industrial:emission_co2e_ch4_waso_landfilled_food:emission_co2e_ch4_waso_landfilled_glass:emission_co2e_ch4_waso_landfilled_metal:emission_co2e_ch4_waso_landfilled_nappies:emission_co2e_ch4_waso_landfilled_other:emission_co2e_ch4_waso_landfilled_paper:emission_co2e_ch4_waso_landfilled_plastic:emission_co2e_ch4_waso_landfilled_rubber_leather:emission_co2e_ch4_waso_landfilled_sludge:emission_co2e_ch4_waso_landfilled_textiles:emission_co2e_ch4_waso_landfilled_wood:emission_co2e_ch4_waso_landfilled_yard:emission_co2e_ch4_waso_open_dump_chemical_industrial:emission_co2e_ch4_waso_open_dump_food:emission_co2e_ch4_waso_open_dump_glass:emission_co2e_ch4_waso_open_dump_metal:emission_co2e_ch4_waso_open_dump_nappies:emission_co2e_ch4_waso_open_dump_other:emission_co2e_ch4_waso_open_dump_paper:emission_co2e_ch4_waso_open_dump_plastic:emission_co2e_ch4_waso_open_dump_rubber_leather:emission_co2e_ch4_waso_open_dump_sludge:emission_co2e_ch4_waso_open_dump_textiles:emission_co2e_ch4_waso_open_dump_wood:emission_co2e_ch4_waso_open_dump_yard","55:waso:ch4",5.148575925
"waso","n2o","Waste - Solid Waste:N2O","Waste - Solid Waste","Waste","emission_co2e_n2o_waso_compost_food:emission_co2e_n2o_waso_compost_sludge:emission_co2e_n2o_waso_compost_yard:emission_co2e_n2o_waso_incineration","56:waso:n2o",0.009934963
"trww","ch4","Waste - Wastewater Treatment:CH4","Waste - Wastewater Treatment","Waste","emission_co2e_ch4_trww_treated_advanced_aerobic_treatment:emission_co2e_ch4_trww_treated_advanced_anaerobic_treatment:emission_co2e_ch4_trww_treated_latrine_improved_treatment:emission_co2e_ch4_trww_treated_latrine_unimproved_treatment:emission_co2e_ch4_trww_treated_primary_treatment:emission_co2e_ch4_trww_treated_secondary_aerobic_treatment:emission_co2e_ch4_trww_treated_secondary_anaerobic_treatment:emission_co2e_ch4_trww_treated_septic_treatment:emission_co2e_ch4_trww_untreated_no_sewerage_treatment:emission_co2e_ch4_trww_untreated_with_sewerage_treatment","57:trww:ch4",1.130879539
"trww","n2o","Waste - Wastewater Treatment:N2O","Waste - Wastewater Treatment","Waste","emission_co2e_n2o_trww_treated_advanced_aerobic_effluent:emission_co2e_n2o_trww_treated_advanced_aerobic_treatment:emission_co2e_n2o_trww_treated_advanced_anaerobic_effluent:emission_co2e_n2o_trww_treated_advanced_anaerobic_treatment:emission_co2e_n2o_trww_treated_latrine_improved_effluent:emission_co2e_n2o_trww_treated_latrine_improved_treatment:emission_co2e_n2o_trww_treated_latrine_unimproved_effluent:emission_co2e_n2o_trww_treated_latrine_unimproved_treatment:emission_co2e_n2o_trww_treated_primary_effluent:emission_co2e_n2o_trww_treated_primary_treatment:emission_co2e_n2o_trww_treated_secondary_aerobic_effluent:emission_co2e_n2o_trww_treated_secondary_aerobic_treatment:emission_co2e_n2o_trww_treated_secondary_anaerobic_effluent:emission_co2e_n2o_trww_treated_secondary_anaerobic_treatment:emission_co2e_n2o_trww_treated_septic_effluent:emission_co2e_n2o_trww_treated_septic_treatment:emission_co2e_n2o_trww_untreated_no_sewerage_effluent:emission_co2e_n2o_trww_untreated_no_sewerage_treatment:emission_co2e_n2o_trww_untreated_with_sewerage_effluent:emission_co2e_n2o_trww_untreated_with_sewerage_treatment","58:trww:n2o",0.097626182
"frst","co2","LULUCF - Forest Land:CO2","LULUCF - Forest Land","Land Use, Land Use Change, and Forestry","emission_co2e_co2_frst_forest_fires:emission_co2e_co2_frst_harvested_wood_products:emission_co2e_co2_frst_sequestration_mangroves:emission_co2e_co2_frst_sequestration_primary:emission_co2e_co2_frst_sequestration_secondary","59:frst:co2",-9.761994234
"frst","ch4","LULUCF - Forest Land:CH4","LULUCF - Forest Land","Land Use, Land Use Change, and Forestry","emission_co2e_ch4_frst_methane_mangroves:emission_co2e_ch4_frst_methane_primary:emission_co2e_ch4_frst_methane_secondary","60:frst:ch4",0
"lndu","co2","LULUCF - Deforestation:CO2","LULUCF - Deforestation","Land Use, Land Use Change, and Forestry","emission_co2e_co2_lndu_conversion_croplands_to_croplands:emission_co2e_co2_lndu_conversion_croplands_to_forests_mangroves:emission_co2e_co2_lndu_conversion_croplands_to_forests_primary:emission_co2e_co2_lndu_conversion_croplands_to_forests_secondary:emission_co2e_co2_lndu_conversion_croplands_to_grasslands:emission_co2e_co2_lndu_conversion_croplands_to_other:emission_co2e_co2_lndu_conversion_croplands_to_settlements:emission_co2e_co2_lndu_conversion_croplands_to_wetlands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_croplands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_mangroves_to_grasslands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_other:emission_co2e_co2_lndu_conversion_forests_mangroves_to_settlements:emission_co2e_co2_lndu_conversion_forests_mangroves_to_wetlands:emission_co2e_co2_lndu_conversion_forests_primary_to_croplands:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_primary_to_grasslands:emission_co2e_co2_lndu_conversion_forests_primary_to_other:emission_co2e_co2_lndu_conversion_forests_primary_to_settlements:emission_co2e_co2_lndu_conversion_forests_primary_to_wetlands:emission_co2e_co2_lndu_conversion_forests_secondary_to_croplands:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_secondary_to_grasslands:emission_co2e_co2_lndu_conversion_forests_secondary_to_other:emission_co2e_co2_lndu_conversion_forests_secondary_to_settlements:emission_co2e_co2_lndu_conversion_forests_secondary_to_wetlands:emission_co2e_co2_lndu_conversion_grasslands_to_croplands:emission_co2e_co2_lndu_conversion_grasslands_to_forests_mangroves:emission_co2e_co2_lndu_conversion_grasslands_to_forests_primary:emission_co2e_co2_lndu_conversion_grasslands_to_forests_secondary:emission_co2e_co2_lndu_conversion_grasslands_to_grasslands:emission_co2e_co2_lndu_conversion_grasslands_to_other:emission_co2e_co2_lndu_conversion_grasslands_to_settlements:emission_co2e_co2_lndu_conversion_grasslands_to_wetlands:emission_co2e_co2_lndu_conversion_other_to_croplands:emission_co2e_co2_lndu_conversion_other_to_forests_mangroves:emission_co2e_co2_lndu_conversion_other_to_forests_primary:emission_co2e_co2_lndu_conversion_other_to_forests_secondary:emission_co2e_co2_lndu_conversion_other_to_grasslands:emission_co2e_co2_lndu_conversion_other_to_other:emission_co2e_co2_lndu_conversion_other_to_settlements:emission_co2e_co2_lndu_conversion_other_to_wetlands:emission_co2e_co2_lndu_conversion_settlements_to_croplands:emission_co2e_co2_lndu_conversion_settlements_to_forests_mangroves:emission_co2e_co2_lndu_conversion_settlements_to_forests_primary:emission_co2e_co2_lndu_conversion_settlements_to_forests_secondary:emission_co2e_co2_lndu_conversion_settlements_to_grasslands:emission_co2e_co2_lndu_conversion_settlements_to_other:emission_co2e_co2_lndu_conversion_settlements_to_settlements:emission_co2e_co2_lndu_conversion_settlements_to_wetlands:emission_co2e_co2_lndu_conversion_wetlands_to_croplands:emission_co2e_co2_lndu_conversion_wetlands_to_forests_mangroves:emission_co2e_co2_lndu_conversion_wetlands_to_forests_primary:emission_co2e_co2_lndu_conversion_wetlands_to_forests_secondary:emission_co2e_co2_lndu_conversion_wetlands_to_grasslands:emission_co2e_co2_lndu_conversion_wetlands_to_other:emission_co2e_co2_lndu_conversion_wetlands_to_settlements:emission_co2e_co2_lndu_conversion_wetlands_to_wetlands","61:lndu:co2",0.111937636
"lndu","ch4","LULUCF - Deforestation:CH4","LULUCF - Deforestation","Land Use, Land Use Change, and Forestry","emission_co2e_ch4_lndu_wetlands","62:lndu:ch4",0
"soil","co2","LULUCF - Organic Soil:CO2","LULUCF - Organic Soil","Land Use, Land Use Change, and Forestry","emission_co2e_co2_soil_lime_use:emission_co2e_co2_soil_soc_mineral_soils:emission_co2e_co2_soil_urea_use","63:soil:co2",0.080627302
"soil","n2o","LULUCF - Organic Soil:N2O","LULUCF - Organic Soil","Land Use, Land Use Change, and Forestry","emission_co2e_n2o_soil_fertilizer:emission_co2e_n2o_soil_mineral_soils:emission_co2e_n2o_soil_organic_soils:emission_co2e_n2o_soil_paddock_pasture_range","64:soil:n2o",0
"ccsq","ch4","CCSQ:CH4","CCSQ","CCSQ","emission_co2e_ch4_ccsq_direct_air_capture","65:ccsq:ch4",0
"ccsq","co2","CCSQ:CO2","CCSQ","CCSQ","emission_co2e_co2_ccsq_direct_air_capture","66:ccsq:co2",0
"ccsq","n2o","CCSQ:N2O","CCSQ","CCSQ","emission_co2e_n2o_ccsq_direct_air_capture","67:ccsq:n2o",0
